product_id,product_name,category,price,stock_quantity
312,Desk Lamp,Home & Living,22.81,24
313,Desk Lamp,Home & Living,22.44,337
314,Desk Lamp,Home & Living,23.99,168
315,Pen Set,Stationery,13.27,306
316,Notebook,Stationery,15.56,380
317,Water Bottle,Home & Living,9.44,403
318,Desk Lamp,Home & Living,21.58,383
319,Highlighter Set,Stationery,5.88,401
320,Pen Set,Stationery,11.82,83
321,Backpack,Accessories,33.68,422
322,Bluetooth Speaker,Electronics,19.59,339
323,Smartphone Case,Electronics,10.52,201
324,Smartphone Case,Electronics,10.2,273
325,Backpack,Accessories,36.81,11
326,Pen Set,Stationery,11.69,127
327,Water Bottle,Home & Living,9.42,467
328,Water Bottle,Home & Living,10.97,377
329,Pen Set,Stationery,13.93,127
330,Smartphone Case,Electronics,9.95,435
331,USB Cable,Electronics,15.45,290
332,USB Cable,Electronics,17.45,129
333,Backpack,Accessories,35.75,379
334,Bluetooth Speaker,Electronics,18.62,363
335,Desk Lamp,Home & Living,21.4,265
336,Smartphone Case,Electronics,10.72,314
337,Notebook,Stationery,15.0,298
338,Smartphone Case,Electronics,10.94,23
339,Notebook,Stationery,13.92,232
340,Water Bottle,Home & Living,10.86,192
341,Water Bottle,Home & Living,10.77,350
342,Pen Set,Stationery,13.6,361
343,Desk Lamp,Home & Living,22.52,65
344,Highlighter Set,Stationery,6.41,471
345,Notebook,Stationery,14.2,249
346,USB Cable,Electronics,14.5,304
347,Highlighter Set,Stationery,5.73,226
348,Water Bottle,Home & Living,10.06,356
349,Pen Set,Stationery,11.99,369
350,Highlighter Set,Stationery,6.38,221
351,Wireless Mouse,Electronics,14.99,134
352,USB Cable,Electronics,16.78,282
353,Notebook,Stationery,15.83,252
354,Smartphone Case,Electronics,9.31,238
355,Bluetooth Speaker,Electronics,20.94,152
356,Pen Set,Stationery,11.95,353
357,Backpack,Accessories,36.68,314
358,Pen Set,Stationery,13.48,449
359,Notebook,Stationery,15.32,229
360,Desk Lamp,Home & Living,21.11,423
361,Desk Lamp,Home & Living,22.88,313
362,Wireless Mouse,Electronics,13.92,239
363,Notebook,Stationery,16.46,380
364,Bluetooth Speaker,Electronics,21.25,105
365,Bluetooth Speaker,Electronics,19.74,401
366,Water Bottle,Home & Living,9.56,239
367,Highlighter Set,Stationery,5.67,443
368,Wireless Mouse,Electronics,15.89,426
369,USB Cable,Electronics,14.56,272
370,USB Cable,Electronics,16.62,407
371,Smartphone Case,Electronics,10.24,313
372,Backpack,Accessories,31.63,259
373,Notebook,Stationery,14.89,249
374,Wireless Mouse,Electronics,14.44,478
375,USB Cable,Electronics,14.78,400
376,Desk Lamp,Home & Living,22.24,223
377,Water Bottle,Home & Living,9.03,460
378,Smartphone Case,Electronics,10.48,30
379,Highlighter Set,Stationery,6.02,181
380,Pen Set,Stationery,11.7,192
381,Backpack,Accessories,38.02,160
382,Notebook,Stationery,15.0,390
383,USB Cable,Electronics,15.88,149
384,Desk Lamp,Home & Living,21.99,161
385,Desk Lamp,Home & Living,24.6,58
386,Smartphone Case,Electronics,9.05,429
387,Pen Set,Stationery,11.96,167
388,Water Bottle,Home & Living,9.48,12
389,Water Bottle,Home & Living,10.91,317
390,Highlighter Set,Stationery,5.96,473
391,Smartphone Case,Electronics,10.03,286
392,Backpack,Accessories,38.23,407
393,Highlighter Set,Stationery,6.09,430
394,Wireless Mouse,Electronics,13.98,73
395,Backpack,Accessories,35.54,127
396,Water Bottle,Home & Living,9.07,124
397,Highlighter Set,Stationery,5.91,246
398,Pen Set,Stationery,12.7,481
399,USB Cable,Electronics,14.57,336
400,Desk Lamp,Home & Living,24.3,10
401,Backpack,Accessories,33.66,166
402,Backpack,Accessories,34.73,217
403,Notebook,Stationery,15.67,138
404,Water Bottle,Home & Living,9.02,190
405,Smartphone Case,Electronics,9.78,283
406,Desk Lamp,Home & Living,24.61,150
407,Wireless Mouse,Electronics,16.14,96
408,Smartphone Case,Electronics,9.21,363
409,Smartphone Case,Electronics,10.12,487
410,Highlighter Set,Stationery,5.4,380
411,USB Cable,Electronics,14.4,411
412,Water Bottle,Home & Living,10.65,362
413,Notebook,Stationery,13.88,283
414,Wireless Mouse,Electronics,15.94,383
415,Notebook,Stationery,14.57,495
416,Water Bottle,Home & Living,10.91,136
417,Backpack,Accessories,35.78,368
418,Bluetooth Speaker,Electronics,19.15,486
419,Backpack,Accessories,31.89,61
420,Desk Lamp,Home & Living,23.22,474
421,Notebook,Stationery,14.78,288
422,USB Cable,Electronics,16.68,266
423,Bluetooth Speaker,Electronics,20.66,412
424,Pen Set,Stationery,13.57,276
425,Highlighter Set,Stationery,5.43,335
426,Wireless Mouse,Electronics,16.22,39
427,USB Cable,Electronics,14.93,211
428,Highlighter Set,Stationery,5.75,179
429,USB Cable,Electronics,17.4,377
430,Backpack,Accessories,32.89,59
431,Notebook,Stationery,16.28,382
432,Smartphone Case,Electronics,10.64,103
433,Notebook,Stationery,13.76,408
434,Bluetooth Speaker,Electronics,21.03,452
435,Bluetooth Speaker,Electronics,21.35,419
436,USB Cable,Electronics,16.22,491
437,Smartphone Case,Electronics,9.35,366
438,Wireless Mouse,Electronics,14.55,352
439,Highlighter Set,Stationery,6.48,366
440,Water Bottle,Home & Living,10.32,243
441,Bluetooth Speaker,Electronics,19.64,301
442,Water Bottle,Home & Living,10.12,191
443,Desk Lamp,Home & Living,21.84,411
444,Water Bottle,Home & Living,9.07,170
445,Water Bottle,Home & Living,9.14,431
446,Backpack,Accessories,33.59,346
447,Notebook,Stationery,13.75,59
448,Wireless Mouse,Electronics,15.18,259
449,Wireless Mouse,Electronics,13.56,170
450,Backpack,Accessories,36.79,420
451,Bluetooth Speaker,Electronics,19.61,98
452,Highlighter Set,Stationery,5.98,287
453,Pen Set,Stationery,14.23,266
454,Wireless Mouse,Electronics,15.08,195
455,Pen Set,Stationery,12.78,25
456,Smartphone Case,Electronics,9.63,243
457,Highlighter Set,Stationery,6.2,96
458,Wireless Mouse,Electronics,15.39,343
459,Backpack,Accessories,34.24,371
460,Notebook,Stationery,14.11,199
461,Pen Set,Stationery,12.42,340
462,Backpack,Accessories,33.99,111
463,Bluetooth Speaker,Electronics,19.6,448
464,Wireless Mouse,Electronics,14.84,80
465,Pen Set,Stationery,12.83,94
466,Desk Lamp,Home & Living,24.57,468
467,Backpack,Accessories,34.14,44
468,Smartphone Case,Electronics,10.41,184
469,Smartphone Case,Electronics,10.38,449
470,Backpack,Accessories,35.15,49
471,Bluetooth Speaker,Electronics,20.66,82
472,Backpack,Accessories,34.71,98
473,Pen Set,Stationery,11.86,128
474,Notebook,Stationery,16.45,89
475,Highlighter Set,Stationery,5.58,414
476,Desk Lamp,Home & Living,24.44,336
477,USB Cable,Electronics,15.35,129
478,Highlighter Set,Stationery,6.01,354
479,Pen Set,Stationery,11.8,330
480,Pen Set,Stationery,12.97,310
481,Wireless Mouse,Electronics,15.01,313
482,USB Cable,Electronics,17.48,323
483,Water Bottle,Home & Living,10.38,344
484,Smartphone Case,Electronics,9.02,73
485,Backpack,Accessories,36.86,305
486,Backpack,Accessories,34.98,301
487,Wireless Mouse,Electronics,16.06,119
488,Bluetooth Speaker,Electronics,18.88,280
489,Wireless Mouse,Electronics,15.33,160
490,Notebook,Stationery,15.2,187
491,Pen Set,Stationery,12.36,313
492,Water Bottle,Home & Living,10.88,57
493,Notebook,Stationery,14.02,288
494,Pen Set,Stationery,12.34,313
495,Backpack,Accessories,37.91,66
496,Water Bottle,Home & Living,9.34,472
497,Backpack,Accessories,31.85,236
498,Pen Set,Stationery,12.55,312
499,Desk Lamp,Home & Living,23.05,365
500,Notebook,Stationery,13.87,459
501,Wireless Mouse,Electronics,16.04,359
502,Wireless Mouse,Electronics,13.66,374
503,Desk Lamp,Home & Living,21.65,237
504,Pen Set,Stationery,12.55,374
505,Pen Set,Stationery,14.24,324
506,Pen Set,Stationery,13.91,92
507,Smartphone Case,Electronics,10.52,341
508,Notebook,Stationery,16.45,207
509,Notebook,Stationery,15.91,47
510,Water Bottle,Home & Living,9.51,163
511,Wireless Mouse,Electronics,16.28,456
512,USB Cable,Electronics,17.16,317
513,Wireless Mouse,Electronics,14.75,494
514,Bluetooth Speaker,Electronics,18.72,64
515,Highlighter Set,Stationery,5.84,112
516,Bluetooth Speaker,Electronics,19.55,208
517,Water Bottle,Home & Living,9.05,400
518,Wireless Mouse,Electronics,14.98,283
519,Wireless Mouse,Electronics,15.98,284
520,Wireless Mouse,Electronics,16.24,233
521,Smartphone Case,Electronics,10.38,458
522,Wireless Mouse,Electronics,14.53,243
523,USB Cable,Electronics,16.56,423
524,Pen Set,Stationery,13.32,395
525,USB Cable,Electronics,14.96,231
526,Highlighter Set,Stationery,6.43,467
527,Highlighter Set,Stationery,5.94,26
528,Notebook,Stationery,13.89,480
529,Bluetooth Speaker,Electronics,18.99,243
530,Water Bottle,Home & Living,10.71,164
531,Desk Lamp,Home & Living,21.98,37
532,Pen Set,Stationery,13.95,39
533,Wireless Mouse,Electronics,14.63,305
534,Desk Lamp,Home & Living,23.43,125
535,Smartphone Case,Electronics,10.06,67
536,USB Cable,Electronics,16.24,162
537,Smartphone Case,Electronics,10.66,322
538,USB Cable,Electronics,17.41,276
539,Highlighter Set,Stationery,5.77,335
540,Highlighter Set,Stationery,6.44,329
541,Pen Set,Stationery,12.27,148
542,Pen Set,Stationery,11.78,121
543,Pen Set,Stationery,14.26,201
544,Smartphone Case,Electronics,10.19,32
545,Smartphone Case,Electronics,9.85,329
546,Water Bottle,Home & Living,9.14,464
547,Wireless Mouse,Electronics,15.92,214
548,Desk Lamp,Home & Living,21.48,445
549,Wireless Mouse,Electronics,14.07,61
550,Highlighter Set,Stationery,5.66,495
551,Notebook,Stationery,14.82,98
552,USB Cable,Electronics,16.0,121
553,Notebook,Stationery,15.6,139
554,Backpack,Accessories,36.75,429
555,Bluetooth Speaker,Electronics,18.81,172
556,Pen Set,Stationery,12.15,403
557,Bluetooth Speaker,Electronics,18.45,255
558,Desk Lamp,Home & Living,20.98,491
559,Pen Set,Stationery,12.83,215
560,USB Cable,Electronics,15.01,434
561,Highlighter Set,Stationery,5.89,317
562,USB Cable,Electronics,15.55,278
563,Desk Lamp,Home & Living,20.57,430
564,Smartphone Case,Electronics,10.97,159
565,Backpack,Accessories,33.06,21
566,Pen Set,Stationery,12.18,306
567,Smartphone Case,Electronics,10.85,398
568,Smartphone Case,Electronics,9.57,138
569,Notebook,Stationery,13.56,337
570,Backpack,Accessories,37.02,366
571,Wireless Mouse,Electronics,14.95,476
572,Water Bottle,Home & Living,10.11,96
573,USB Cable,Electronics,17.33,214
574,Desk Lamp,Home & Living,24.12,187
575,Smartphone Case,Electronics,10.16,139
576,Wireless Mouse,Electronics,14.41,491
577,Desk Lamp,Home & Living,20.81,468
578,Pen Set,Stationery,13.02,450
579,Water Bottle,Home & Living,9.03,214
580,Backpack,Accessories,36.92,448
581,Smartphone Case,Electronics,9.05,439
582,Notebook,Stationery,16.04,347
583,Desk Lamp,Home & Living,21.44,132
584,Bluetooth Speaker,Electronics,20.51,266
585,Bluetooth Speaker,Electronics,20.84,202
586,Backpack,Accessories,37.98,221
587,Smartphone Case,Electronics,9.99,457
588,Smartphone Case,Electronics,9.16,28
589,Bluetooth Speaker,Electronics,20.86,103
590,Bluetooth Speaker,Electronics,19.38,300
591,Desk Lamp,Home & Living,24.55,356
592,Desk Lamp,Home & Living,23.16,214
593,Highlighter Set,Stationery,5.77,201
594,Wireless Mouse,Electronics,15.36,427
595,Desk Lamp,Home & Living,22.65,359
596,Bluetooth Speaker,Electronics,19.55,168
597,Bluetooth Speaker,Electronics,19.76,355
598,Backpack,Accessories,31.53,162
599,Pen Set,Stationery,12.64,14
600,Water Bottle,Home & Living,9.34,169
601,Pen Set,Stationery,13.86,497
602,Notebook,Stationery,16.03,307
603,Highlighter Set,Stationery,5.99,15
604,Highlighter Set,Stationery,5.72,216
605,USB Cable,Electronics,14.94,73
606,Pen Set,Stationery,13.58,55
607,Highlighter Set,Stationery,5.77,413
608,Bluetooth Speaker,Electronics,18.58,16
609,Bluetooth Speaker,Electronics,20.58,210
610,Bluetooth Speaker,Electronics,18.57,139
611,Water Bottle,Home & Living,9.13,161
612,Desk Lamp,Home & Living,22.62,384
613,Highlighter Set,Stationery,5.67,234
614,Highlighter Set,Stationery,6.09,271
615,Desk Lamp,Home & Living,20.51,157
616,Water Bottle,Home & Living,9.94,384
617,Backpack,Accessories,33.74,23
618,Pen Set,Stationery,12.63,457
619,Bluetooth Speaker,Electronics,21.15,199
620,Desk Lamp,Home & Living,22.5,227
621,Desk Lamp,Home & Living,22.55,133
622,USB Cable,Electronics,15.2,356
623,Wireless Mouse,Electronics,15.79,437
624,Desk Lamp,Home & Living,21.94,472
625,Smartphone Case,Electronics,9.65,310
626,Smartphone Case,Electronics,10.75,97
627,USB Cable,Electronics,15.88,131
628,Smartphone Case,Electronics,9.39,492
629,Notebook,Stationery,14.03,483
630,Highlighter Set,Stationery,5.42,44
631,Notebook,Stationery,16.16,118
632,Water Bottle,Home & Living,10.45,267
633,USB Cable,Electronics,15.19,79
634,Wireless Mouse,Electronics,15.0,158
635,Pen Set,Stationery,13.91,58
636,Backpack,Accessories,35.43,123
637,Highlighter Set,Stationery,6.26,204
638,USB Cable,Electronics,16.2,375
639,Smartphone Case,Electronics,9.93,80
640,Bluetooth Speaker,Electronics,19.23,35
641,Desk Lamp,Home & Living,20.77,57
642,USB Cable,Electronics,16.51,362
643,USB Cable,Electronics,16.43,378
644,Water Bottle,Home & Living,10.93,370
645,Bluetooth Speaker,Electronics,20.64,237
646,Backpack,Accessories,37.73,417
647,USB Cable,Electronics,16.48,437
648,USB Cable,Electronics,16.73,330
649,Desk Lamp,Home & Living,21.74,130
650,Water Bottle,Home & Living,9.77,70
651,Smartphone Case,Electronics,10.84,159
652,Bluetooth Speaker,Electronics,19.22,316
653,Notebook,Stationery,13.58,246
654,Bluetooth Speaker,Electronics,20.98,131
655,Desk Lamp,Home & Living,24.25,328
656,Pen Set,Stationery,12.97,377
657,Pen Set,Stationery,12.49,213
658,Backpack,Accessories,37.7,233
659,USB Cable,Electronics,16.21,187
660,Backpack,Accessories,37.69,43
661,Smartphone Case,Electronics,10.91,28
662,Notebook,Stationery,16.33,304
663,USB Cable,Electronics,14.44,158
664,Bluetooth Speaker,Electronics,19.97,202
665,Highlighter Set,Stationery,6.13,71
666,Notebook,Stationery,13.51,253
667,Smartphone Case,Electronics,9.19,183
668,Water Bottle,Home & Living,9.74,144
669,Water Bottle,Home & Living,10.8,337
670,USB Cable,Electronics,16.68,81
671,Notebook,Stationery,14.38,147
672,Water Bottle,Home & Living,9.46,366
673,Wireless Mouse,Electronics,13.6,95
674,Smartphone Case,Electronics,10.85,191
675,Wireless Mouse,Electronics,15.8,264
676,Desk Lamp,Home & Living,22.18,185
677,Wireless Mouse,Electronics,13.54,248
678,Bluetooth Speaker,Electronics,18.53,277
679,Bluetooth Speaker,Electronics,21.54,234
680,Desk Lamp,Home & Living,23.71,307
681,Pen Set,Stationery,13.65,361
682,Wireless Mouse,Electronics,16.46,165
683,Desk Lamp,Home & Living,22.46,270
684,Wireless Mouse,Electronics,13.92,81
685,Bluetooth Speaker,Electronics,20.26,347
686,Notebook,Stationery,13.87,440
687,Smartphone Case,Electronics,10.45,208
688,Wireless Mouse,Electronics,16.49,54
689,USB Cable,Electronics,15.11,296
690,Backpack,Accessories,34.41,62
691,Highlighter Set,Stationery,6.17,433
692,Notebook,Stationery,16.37,455
693,Backpack,Accessories,36.3,495
694,Highlighter Set,Stationery,5.6,211
695,Notebook,Stationery,13.51,433
696,Desk Lamp,Home & Living,23.36,322
697,Backpack,Accessories,34.91,365
698,USB Cable,Electronics,15.06,87
699,Desk Lamp,Home & Living,24.46,213
700,Pen Set,Stationery,11.77,48
701,Wireless Mouse,Electronics,13.74,227
702,Smartphone Case,Electronics,10.95,261
703,Highlighter Set,Stationery,6.35,169
704,Water Bottle,Home & Living,10.2,155
705,Water Bottle,Home & Living,9.37,161
706,Desk Lamp,Home & Living,23.74,18
707,Pen Set,Stationery,12.05,400
708,Bluetooth Speaker,Electronics,18.53,239
709,Desk Lamp,Home & Living,23.27,435
710,Desk Lamp,Home & Living,23.95,237
711,USB Cable,Electronics,14.74,88
712,Wireless Mouse,Electronics,15.41,210
713,Bluetooth Speaker,Electronics,21.74,39
714,USB Cable,Electronics,17.29,383
715,Notebook,Stationery,15.57,204
716,USB Cable,Electronics,15.46,211
717,Bluetooth Speaker,Electronics,19.28,77
718,Pen Set,Stationery,12.3,318
719,Highlighter Set,Stationery,6.24,385
720,Bluetooth Speaker,Electronics,21.78,151
721,Pen Set,Stationery,12.01,55
722,Pen Set,Stationery,13.56,179
723,Pen Set,Stationery,12.48,435
724,USB Cable,Electronics,16.09,388
725,Desk Lamp,Home & Living,23.21,142
726,Highlighter Set,Stationery,6.42,245
727,Highlighter Set,Stationery,5.87,349
728,Highlighter Set,Stationery,5.59,185
729,Notebook,Stationery,13.77,42
730,Desk Lamp,Home & Living,22.22,373
731,Desk Lamp,Home & Living,21.84,364
732,Bluetooth Speaker,Electronics,20.37,147
733,USB Cable,Electronics,16.93,401
734,Highlighter Set,Stationery,5.42,248
735,Wireless Mouse,Electronics,15.51,477
736,Desk Lamp,Home & Living,22.58,138
737,Bluetooth Speaker,Electronics,19.02,177
738,Pen Set,Stationery,14.2,89
739,USB Cable,Electronics,15.01,396
740,Bluetooth Speaker,Electronics,21.07,159
741,Highlighter Set,Stationery,6.34,290
742,Desk Lamp,Home & Living,21.33,252
743,Notebook,Stationery,16.03,290
744,Notebook,Stationery,15.23,320
745,Desk Lamp,Home & Living,24.02,154
746,Desk Lamp,Home & Living,22.7,242
747,Desk Lamp,Home & Living,20.6,471
748,Water Bottle,Home & Living,9.82,146
749,Pen Set,Stationery,11.94,336
750,Smartphone Case,Electronics,9.45,467
751,Bluetooth Speaker,Electronics,20.55,417
752,Highlighter Set,Stationery,5.59,26
753,Water Bottle,Home & Living,10.36,266
754,Smartphone Case,Electronics,10.27,477
755,Bluetooth Speaker,Electronics,18.53,139
756,Pen Set,Stationery,14.13,44
757,USB Cable,Electronics,17.44,368
758,USB Cable,Electronics,14.45,310
759,USB Cable,Electronics,16.88,130
760,Pen Set,Stationery,12.8,292
761,USB Cable,Electronics,17.32,334
762,Desk Lamp,Home & Living,23.06,203
763,Notebook,Stationery,14.23,210
764,Smartphone Case,Electronics,10.51,69
765,Wireless Mouse,Electronics,14.96,18
766,Desk Lamp,Home & Living,24.31,143
767,Notebook,Stationery,16.17,353
768,Notebook,Stationery,15.99,262
769,Backpack,Accessories,37.96,202
770,Desk Lamp,Home & Living,23.5,311
771,Highlighter Set,Stationery,5.42,78
772,Wireless Mouse,Electronics,15.7,153
773,Pen Set,Stationery,12.21,369
774,Pen Set,Stationery,11.74,393
775,Pen Set,Stationery,12.99,390
776,Smartphone Case,Electronics,10.23,61
777,Notebook,Stationery,14.0,228
778,Bluetooth Speaker,Electronics,20.31,304
779,Pen Set,Stationery,13.18,167
780,Bluetooth Speaker,Electronics,19.55,154
